category,city,state,region,profit
Office Supplies,Medford,Oregon,West,-209.3864
Technology,Decatur,Illinois,Central,-207.9195
Furniture,Jacksonville,North Carolina,South,-206.8531
Furniture,Arlington,Virginia,South,-204.2882
Office Supplies,Hampton,Virginia,South,-203.834
Furniture,Yuma,Arizona,West,-200.8688
Furniture,El Cajon,California,West,-196.3284
Furniture,Cuyahoga Falls,Ohio,East,-188.3215
Furniture,Murrieta,California,West,-187.3955
Furniture,Commerce City,Colorado,West,-187.3955
Office Supplies,Round Rock,Texas,Central,-186.9537
Technology,Grapevine,Texas,Central,-186.9156
Furniture,Bowling Green,Ohio,East,-181.8497
Furniture,Yonkers,New York,East,-181.5466
Furniture,Hempstead,New York,East,-181.0473
Furniture,Tyler,Texas,Central,-177.782
Furniture,New Brunswick,New Jersey,East,-177.169
Furniture,Decatur,Alabama,South,-176.6765
Furniture,Plano,Texas,Central,-171.2065
Furniture,Hoover,Alabama,South,-168.4344
Technology,Santa Fe,New Mexico,West,-165.7595
Furniture,Pensacola,Florida,South,-164.3126
Furniture,Chula Vista,California,West,-164.2837
Furniture,Huntsville,Alabama,South,-163.1504
Office Supplies,Thomasville,North Carolina,South,-161.0282
Technology,Santa Clara,California,West,-153.7095
Furniture,Champaign,Illinois,Central,-152.8308
Furniture,Wilmington,North Carolina,South,-152.4327
Furniture,Elmhurst,Illinois,Central,-146.292
Furniture,Des Moines,Iowa,Central,-146.0045
Furniture,Freeport,Illinois,Central,-145.4632
Furniture,York,Pennsylvania,East,-145.407
Furniture,Carrollton,Texas,Central,-144.9393
Furniture,Canton,Michigan,Central,-144.401
Furniture,North Miami,Florida,South,-141.6444
Furniture,Eugene,Oregon,West,-141.4726
Furniture,Pharr,Texas,Central,-138.0448
Furniture,Paterson,New Jersey,East,-135.7183
Furniture,West Palm Beach,Florida,South,-135.4794
Office Supplies,Boynton Beach,Florida,South,-133.7958
Furniture,Sanford,Florida,South,-130.8624
Furniture,San Jose,California,West,-130.3596
Office Supplies,Gastonia,North Carolina,South,-126.416
Furniture,Coachella,California,West,-117.204
Furniture,San Marcos,Texas,Central,-117.204
Office Supplies,Monroe,Louisiana,South,-116.149
Furniture,Littleton,Colorado,West,-115.2218
Office Supplies,Danville,Illinois,Central,-113.0484
Technology,Mason,Ohio,East,-112.9738
Furniture,Yucaipa,California,West,-111.07
Office Supplies,Evanston,Illinois,Central,-110.5969
Technology,Freeport,New York,East,-108.0853
Furniture,Roseville,Michigan,Central,-107.9721
Furniture,Coppell,Texas,Central,-104.999
Office Supplies,Waterloo,Iowa,Central,-103.3332
Furniture,Green Bay,Wisconsin,Central,-100.6906
Furniture,Providence,Rhode Island,East,-100.6839
Office Supplies,West Allis,Wisconsin,Central,-98.7339
Furniture,Pico Rivera,California,West,-97.8406
Furniture,Anaheim,California,West,-97.1144
Furniture,Springdale,Arkansas,South,-93.7038
Furniture,Bayonne,New Jersey,East,-93.4724
Furniture,Costa Mesa,California,West,-90.5842
Office Supplies,Cedar Hill,Texas,Central,-89.3511
Furniture,Leominster,Massachusetts,East,-88.6305
Technology,Saint Paul,Minnesota,Central,-86.8066
Furniture,Indianapolis,Indiana,Central,-85.7644
Office Supplies,Freeport,Illinois,Central,-85.1348
Technology,Danbury,Connecticut,East,-84.5003
Office Supplies,Mount Pleasant,South Carolina,South,-82.7667
Office Supplies,Hendersonville,Tennessee,South,-82.7509
Technology,Renton,Washington,West,-82.5065
Furniture,Louisville,Colorado,West,-82.4202
Office Supplies,Reno,Nevada,West,-80.5585
Office Supplies,Hot Springs,Arkansas,South,-79.2501
Office Supplies,Arvada,Colorado,West,-78.7986
Furniture,Clovis,New Mexico,West,-78.4524
Technology,Colorado Springs,Colorado,West,-78.2766
Technology,Montgomery,Alabama,South,-78.1373
Furniture,Oxnard,California,West,-77.1421
Technology,Eagan,Minnesota,Central,-74.9423
Office Supplies,Bolingbrook,Illinois,Central,-73.9793
Furniture,San Clemente,California,West,-73.1888
Furniture,Passaic,New Jersey,East,-73.1888
Furniture,Saint Charles,Illinois,Central,-69.7682
Furniture,Loveland,Colorado,West,-66.8353
Office Supplies,Coppell,Texas,Central,-66.7754
Furniture,Greensboro,North Carolina,South,-65.4816
Office Supplies,Hattiesburg,Mississippi,South,-65.037
Office Supplies,Clovis,New Mexico,West,-63.4109
Furniture,Hattiesburg,Mississippi,South,-63.1088
Furniture,Ontario,California,West,-62.2154
Furniture,Johnson City,Tennessee,South,-59.8176
Technology,Conroe,Texas,Central,-59.6972
Furniture,Carol Stream,Illinois,Central,-57.5954
Furniture,Highland Park,Illinois,Central,-57.0586
Furniture,Reno,Nevada,West,-56.5232
Technology,Marysville,Washington,West,-55.527
Office Supplies,Lewiston,Idaho,West,-54.9844
Office Supplies,Charlottesville,Virginia,South,-53.2799
Furniture,Hagerstown,Maryland,East,-52.476
Furniture,Chandler,Arizona,West,-51.0205
Technology,Redwood City,California,West,-50.582
Furniture,Jackson,Tennessee,South,-47.9792
Office Supplies,Allentown,Pennsylvania,East,-47.3215
Technology,El Cajon,California,West,-46.2368
Office Supplies,Kissimmee,Florida,South,-45.5232
Office Supplies,Helena,Montana,West,-43.7758
Furniture,Mentor,Ohio,East,-43.4844
Furniture,Modesto,California,West,-41.8986
Technology,Fargo,North Dakota,Central,-41.5224
Furniture,Antioch,California,West,-36.8508
Furniture,Santa Maria,California,West,-36.1406
Furniture,Redmond,Oregon,West,-35.5795
Office Supplies,Jacksonville,North Carolina,South,-35.2062
Office Supplies,Bayonne,New Jersey,East,-31.7647
Technology,Romeoville,Illinois,Central,-31.05
Furniture,New Albany,Indiana,Central,-30.7033
Furniture,Laurel,Maryland,East,-29.0078
Furniture,Naperville,Illinois,Central,-28.7888
Furniture,Parma,Ohio,East,-28.0167
Furniture,Riverside,California,West,-27.9591
Furniture,San Luis Obispo,California,West,-26.2182
Furniture,Meridian,Idaho,West,-25.75
Office Supplies,Whittier,California,West,-25.5851
Office Supplies,Parker,Colorado,West,-25.1883
Furniture,Royal Oak,Michigan,Central,-24.8984
Furniture,Olathe,Kansas,Central,-24.0758
Technology,Tyler,Texas,Central,-22.4754
Furniture,San Angelo,Texas,Central,-20.9092
Office Supplies,Mason,Ohio,East,-19.9278
Furniture,College Station,Texas,Central,-19.5876
Furniture,Frisco,Texas,Central,-19.3238
Furniture,Stockton,California,West,-18.7796
Office Supplies,Cottage Grove,Minnesota,Central,-16.5
Furniture,Oceanside,New York,East,-15.9813
Furniture,Texarkana,Arkansas,South,-15.6078
Technology,Citrus Heights,California,West,-15.4383
Technology,Longview,Washington,West,-15.4383
Furniture,Macon,Georgia,South,-15.2079
Office Supplies,Visalia,California,West,-14.5089
Furniture,South Bend,Indiana,Central,-13.978
Furniture,Rochester Hills,Michigan,Central,-12.622
Office Supplies,York,Pennsylvania,East,-11.3038
Office Supplies,Santa Fe,New Mexico,West,-9.5728
Furniture,Redwood City,California,West,-8.532
Furniture,Rock Hill,South Carolina,South,-5.7394
Furniture,Mount Vernon,New York,East,-4.0521
Furniture,Fairfield,California,West,-3.823
Office Supplies,Ormond Beach,Florida,South,-3.3156
Office Supplies,Conway,Arkansas,South,-3.201
Furniture,Akron,Ohio,East,-2.455
Technology,Conway,Arkansas,South,-2.0774
Office Supplies,Antioch,California,West,-1.6802
Furniture,Tucson,Arizona,West,-0.2987
Furniture,Shelton,Connecticut,East,0
Office Supplies,Gaithersburg,Maryland,East,0.0222
Office Supplies,Montebello,California,West,0.0222
Office Supplies,Redding,California,West,0.2177
Office Supplies,San Luis Obispo,California,West,0.849
Office Supplies,East Orange,New Jersey,East,1.091
Furniture,Abilene,Texas,Central,1.6332
Furniture,Thomasville,North Carolina,South,2.3586
Furniture,Auburn,Washington,West,3.0096
Furniture,Iowa City,Iowa,Central,3.1405
Technology,Tamarac,Florida,South,3.352
Technology,Ontario,California,West,3.401
Furniture,Billings,Montana,West,3.556
Furniture,La Crosse,Wisconsin,Central,3.6356
Technology,New Castle,Indiana,Central,3.8125
Technology,Cheyenne,Wyoming,West,4.3624
Technology,Redding,California,West,5.0688
Office Supplies,Portage,Indiana,Central,5.1389
Office Supplies,Warner Robins,Georgia,South,5.2728
Office Supplies,Leominster,Massachusetts,East,5.416
Furniture,Utica,New York,East,5.8117
Technology,Santa Maria,California,West,5.9598
Technology,Margate,Florida,South,6.2979
Technology,Mount Pleasant,Michigan,Central,6.992
Technology,Rogers,Arkansas,South,6.992
Furniture,Arlington Heights,Illinois,Central,7.11
Furniture,Summerville,South Carolina,South,7.1172
Technology,Palatine,Illinois,Central,7.2704
Office Supplies,Mentor,Ohio,East,8.0832
Technology,Englewood,Colorado,West,8.1432
Technology,Danville,California,West,8.2782
Furniture,Longmont,Colorado,West,8.574
Furniture,Jefferson City,Missouri,Central,8.662
Technology,Commerce City,Colorado,West,8.9208
Technology,Murrieta,California,West,8.9208
Technology,Vancouver,Washington,West,9.0077
Furniture,Bridgeton,New Jersey,East,9.4788
Furniture,Logan,Utah,West,9.8622
Office Supplies,New Castle,Indiana,Central,10.0279
Furniture,Salt Lake City,Utah,West,10.3616
Technology,Greeley,Colorado,West,10.3896
Technology,Bozeman,Montana,West,10.9968
Furniture,Cottage Grove,Minnesota,Central,11.0594
Furniture,Cedar Hill,Texas,Central,11.1255
Furniture,Andover,Massachusetts,East,12.0808
Technology,Chula Vista,California,West,12.5618
Furniture,Tamarac,Florida,South,12.9368
Technology,Missoula,Montana,West,12.987
Furniture,Kent,Ohio,East,13.2448
Furniture,Niagara Falls,New York,East,13.5346
Furniture,Grove City,Ohio,East,14.2464
Furniture,Cincinnati,Ohio,East,14.822
Furniture,Danville,California,West,15.0966
Furniture,Kissimmee,Florida,South,15.4424
Furniture,Cambridge,Massachusetts,East,15.8435
Technology,Logan,Utah,West,16.2232
Technology,Allen,Texas,Central,16.3125
Technology,Shelton,Connecticut,East,16.3675
Furniture,Lake Elsinore,California,West,16.4398
Technology,Baytown,Texas,Central,16.452
Technology,Atlantic City,New Jersey,East,16.7475
Office Supplies,Bridgeton,New Jersey,East,17.0348
Furniture,Murray,Kentucky,South,17.1056
Furniture,Oak Park,Illinois,Central,17.1248
Furniture,Nashua,New Hampshire,East,17.1248
Furniture,Norman,Oklahoma,Central,17.3754
Furniture,Bowling Green,Kentucky,South,17.5346
Technology,La Quinta,California,West,18.0648
Office Supplies,Jefferson City,Missouri,Central,18.4534
Technology,San Mateo,California,West,18.4772
Furniture,Morgan Hill,California,West,18.7414
Technology,Beverly,Massachusetts,East,18.8937
Technology,League City,Texas,Central,19.1406
Technology,Billings,Montana,West,19.3314
Office Supplies,Conroe,Texas,Central,19.3881
Technology,Eugene,Oregon,West,19.9489
Office Supplies,Monroe,North Carolina,South,20.1032
Office Supplies,Auburn,Washington,West,20.3448
Office Supplies,Missouri City,Texas,Central,20.397
Furniture,Bristol,Connecticut,East,20.6275
Furniture,Englewood,Colorado,West,21.259
Furniture,Tuscaloosa,Alabama,South,21.5644
Furniture,Temecula,California,West,22.0709
Furniture,Missouri City,Texas,Central,23.1192
Office Supplies,Bartlett,Tennessee,South,23.545
Office Supplies,Arlington Heights,Illinois,Central,24.0657
Technology,East Point,Georgia,South,24.102
Office Supplies,Kirkwood,Missouri,Central,24.3116
Office Supplies,Cedar Rapids,Iowa,Central,24.4552
Furniture,Renton,Washington,West,24.79
Technology,Escondido,California,West,24.9374
Office Supplies,Rapid City,South Dakota,Central,25.4431
Furniture,Lehi,Utah,West,25.6168
Office Supplies,Everett,Washington,West,26.0406
Technology,San Gabriel,California,West,26.3967
Furniture,Florence,Kentucky,South,26.4622
Technology,Mount Pleasant,South Carolina,South,27.2218
Furniture,Gaithersburg,Maryland,East,28.2595
Furniture,Montebello,California,West,28.2595
Furniture,La Porte,Texas,Central,28.5466
Furniture,Redmond,Washington,West,28.7911
Technology,New Albany,Indiana,Central,29.5112
Furniture,Hillsboro,Oregon,West,29.5188
Office Supplies,Manchester,Connecticut,East,30.7538
Furniture,Haltom City,Texas,Central,32.4224
Technology,Yucaipa,California,West,33.77
Office Supplies,Norfolk,Nebraska,Central,34.7512
Office Supplies,Laurel,Maryland,East,34.8531
Furniture,Eau Claire,Wisconsin,Central,34.8581
Furniture,Clarksville,Tennessee,South,34.9912
Office Supplies,Rochester Hills,Michigan,Central,35.5377
Office Supplies,Bellingham,Washington,West,36.0685
Technology,San Luis Obispo,California,West,36.5996
Technology,Harlingen,Texas,Central,36.852
Furniture,Thousand Oaks,California,West,37.5403
Office Supplies,La Quinta,California,West,37.6916
Office Supplies,Littleton,Colorado,West,37.6962
Technology,Quincy,Massachusetts,East,38.3038
Furniture,Holland,Michigan,Central,38.4978
Office Supplies,Atlantic City,New Jersey,East,38.5802
Technology,Lawton,Oklahoma,Central,39.2238
Furniture,Lawton,Oklahoma,Central,39.5892
Office Supplies,Elmhurst,Illinois,Central,39.7005
Furniture,Gladstone,Missouri,Central,40.416
Technology,Sunnyvale,California,West,40.7408
Office Supplies,Altoona,Pennsylvania,East,41.1109
Technology,Kirkwood,Missouri,Central,41.535
Furniture,Kirkwood,Missouri,Central,42.0804
Office Supplies,Edmond,Oklahoma,Central,42.3798
Furniture,Cedar Rapids,Iowa,Central,43.1822
Technology,Pasadena,California,West,43.3564
Furniture,La Mesa,California,West,43.6136
Furniture,Burbank,California,West,43.6136
Technology,Coppell,Texas,Central,44.2408
Furniture,San Mateo,California,West,45.048
Technology,Hot Springs,Arkansas,South,45.2306
Technology,Bristol,Connecticut,East,45.6028
Office Supplies,Edinburg,Texas,Central,45.7438
Furniture,Kenner,Louisiana,South,48.3136
Furniture,Lakewood,New Jersey,East,49.2014
Technology,Charlottesville,Virginia,South,49.4274
Furniture,Lebanon,Tennessee,South,49.5744
Technology,Linden,New Jersey,East,49.6048
Technology,Leominster,Massachusetts,East,49.6901
Office Supplies,Billings,Montana,West,49.7916
Technology,West Allis,Wisconsin,Central,50.0361
Furniture,Wilson,North Carolina,South,50.9434
Furniture,Woodbury,Minnesota,Central,51.32
Furniture,Daytona Beach,Florida,South,51.3862
Technology,Glenview,Illinois,Central,51.6551
Furniture,Hialeah,Florida,South,51.812
Furniture,Davis,California,West,51.8712
Furniture,Port Orange,Florida,South,51.8712
Technology,Aberdeen,South Dakota,Central,52.0489
Furniture,Aberdeen,South Dakota,Central,52.0892
Technology,Whittier,California,West,52.4752
Furniture,Lubbock,Texas,Central,52.7969
Furniture,Rapid City,South Dakota,Central,52.9596
Furniture,Sheboygan,Wisconsin,Central,53.8338
Office Supplies,Wheeling,Illinois,Central,53.8928
Furniture,Missoula,Montana,West,53.9132
Office Supplies,Woodstock,Georgia,South,54.1006
Technology,Morgan Hill,California,West,54.7474
Office Supplies,Saint Cloud,Minnesota,Central,55.9389
Technology,Greenwood,Indiana,Central,56.5341
Technology,West Jordan,Utah,West,56.582
Furniture,Arlington,Texas,Central,56.6283
Furniture,Santa Ana,California,West,58.9086
Furniture,Helena,Montana,West,59.5436
Technology,Mentor,Ohio,East,61.2898
Furniture,Bossier City,Louisiana,South,61.7136
Furniture,Romeoville,Illinois,Central,62.5372
Technology,Cary,North Carolina,South,62.5537
Office Supplies,Melbourne,Florida,South,62.6316
Furniture,Bedford,Texas,Central,62.6598
Furniture,Ann Arbor,Michigan,Central,63.0463
Furniture,The Colony,Texas,Central,63.2235
Furniture,Lakewood,Ohio,East,63.5299
Office Supplies,Broken Arrow,Oklahoma,Central,64.0192
Technology,York,Pennsylvania,East,64.785
Furniture,Arvada,Colorado,West,64.8357
Furniture,Glenview,Illinois,Central,65.2466
Technology,Carol Stream,Illinois,Central,66.062
Furniture,Covington,Washington,West,66.3202
Furniture,Malden,Massachusetts,East,67.7564
Technology,Orland Park,Illinois,Central,67.992
Furniture,Elyria,Ohio,East,68.3108
Furniture,Rockville,Maryland,East,68.8957
Technology,Pine Bluff,Arkansas,South,69.7408
Technology,Cedar Hill,Texas,Central,70.4155
Furniture,Escondido,California,West,70.49
Office Supplies,Palatine,Illinois,Central,70.573
Technology,Montebello,California,West,71.1774
Technology,Gaithersburg,Maryland,East,71.1774
Office Supplies,Logan,Utah,West,71.2036
Furniture,Pine Bluff,Arkansas,South,71.3642
Office Supplies,Yucaipa,California,West,71.411
Furniture,La Porte,Indiana,Central,71.6534
Office Supplies,Linden,New Jersey,East,71.9163
Technology,Brownsville,Texas,Central,71.9561
Furniture,Saint Peters,Missouri,Central,72.5844
Furniture,Apopka,Florida,South,73.195
Office Supplies,Citrus Heights,California,West,73.9471
Technology,Chico,California,West,74.1534
Office Supplies,Marysville,Washington,West,74.6564
Technology,Bayonne,New Jersey,East,75.5362
Office Supplies,Kenner,Louisiana,South,76.1465
Furniture,Dublin,Ohio,East,76.436
Technology,Round Rock,Texas,Central,76.5452
Furniture,Scottsdale,Arizona,West,77.2128
Office Supplies,Keller,Texas,Central,79.6581
Office Supplies,San Mateo,California,West,80.1016
Furniture,Keller,Texas,Central,80.1596
Furniture,Mason,Ohio,East,80.161
Technology,Antioch,California,West,81.6573
Furniture,Visalia,California,West,82.074
Office Supplies,Lake Elsinore,California,West,82.629
Furniture,Lodi,California,West,82.8386
Office Supplies,Rogers,Arkansas,South,82.9868
Office Supplies,Mount Pleasant,Michigan,Central,82.9868
Technology,Marlborough,Massachusetts,East,83.7175
Office Supplies,Lewiston,Maine,East,83.8815
Technology,Kissimmee,Florida,South,84.5982
Office Supplies,San Marcos,Texas,Central,85.2397
Office Supplies,Coachella,California,West,85.2397
Furniture,Trenton,Michigan,Central,85.633
Furniture,Goldsboro,North Carolina,South,85.8652
Furniture,Clifton,New Jersey,East,85.8652
Office Supplies,Carlsbad,New Mexico,West,86.1454
Furniture,Rogers,Arkansas,South,86.3446
Furniture,Mount Pleasant,Michigan,Central,86.3446
Furniture,Edmonds,Washington,West,86.396
Office Supplies,Harrisonburg,Virginia,South,87.6519
Technology,Elmhurst,Illinois,Central,87.89
Furniture,Conway,Arkansas,South,89.3052
Technology,Waukesha,Wisconsin,Central,89.3142
Technology,Pensacola,Florida,South,89.3142
Office Supplies,Odessa,Texas,Central,89.6877
Furniture,Pompano Beach,Florida,South,90.1538
Technology,Bridgeton,New Jersey,East,90.6904
Office Supplies,San Gabriel,California,West,91.1672
Furniture,Pearland,Texas,Central,93.0664
Furniture,Peoria,Illinois,Central,94.1352
Technology,Altoona,Pennsylvania,East,94.2074
Furniture,La Quinta,California,West,94.4148
Technology,Hamilton,Ohio,East,95.0477
Technology,Missouri City,Texas,Central,95.2
Office Supplies,Allen,Texas,Central,96.6657
Office Supplies,Andover,Massachusetts,East,96.8224
Technology,Mishawaka,Indiana,Central,98.0844
Furniture,East Orange,New Jersey,East,98.5465
Furniture,Gulfport,Mississippi,South,99.8623
Furniture,Medford,Oregon,West,100.2618
Technology,Oak Park,Michigan,Central,100.341
Office Supplies,Port Arthur,Texas,Central,100.6397
Technology,Norfolk,Nebraska,Central,100.7889
Furniture,Morristown,New Jersey,East,101.9983
Furniture,Danville,Illinois,Central,102.5524
Technology,Torrance,California,West,102.5996
Furniture,Homestead,Florida,South,103.4456
Technology,Tampa,Florida,South,104.3599
Furniture,Lincoln Park,Michigan,Central,105.3516
Furniture,New Rochelle,New York,East,105.5141
Technology,West Palm Beach,Florida,South,105.5637
Office Supplies,Mobile,Alabama,South,106.1716
